75,103,103,99,97,102,111,40,69,75,47,123,40,100,97,99,109,40,105,40,120,103,125,102,108,40,103,110,40,106,105,107,103,102,
74,102,102,98,96,103,110,41,68,74,46,122,41,101,96,98,108,41,104,41,121,102,124,103,109,41,102,111,41,107,104,106,102,103,
73,101,101,97,99,100,109,42,71,73,45,121,42,102,99,97,111,42,107,42,122,101,127,100,110,42,101,108,42,104,107,105,101,100,
72,100,100,96,98,101,108,43,70,72,44,120,43,103,98,96,110,43,106,43,123,100,126,101,111,43,100,109,43,105,106,104,100,101,
79,99,99,103,101,98,107,44,65,79,43,127,44,96,101,103,105,44,109,44,124,99,121,98,104,44,99,106,44,110,109,111,99,98,
78,98,98,102,100,99,106,45,64,78,42,126,45,97,100,102,104,45,108,45,125,98,120,99,105,45,98,107,45,111,108,110,98,99,
77,97,97,101,103,96,105,46,67,77,41,125,46,98,103,101,107,46,111,46,126,97,123,96,106,46,97,104,46,108,111,109,97,96,
76,96,96,100,102,97,104,47,66,76,40,124,47,99,102,100,106,47,110,47,127,96,122,97,107,47,96,105,47,109,110,108,96,97,
67,111,111,107,105,110,103,32,77,67,39,115,32,108,105,107,101,32,97,32,112,111,117,110,100,32,111,102,32,98,97,99,111,110,
66,110,110,106,104,111,102,33,76,66,38,114,33,109,104,106,100,33,96,33,113,110,116,111,101,33,110,103,33,99,96,98,110,111,
65,109,109,105,107,108,101,34,79,65,37,113,34,110,107,105,103,34,99,34,114,109,119,108,102,34,109,100,34,96,99,97,109,108,
64,108,108,104,106,109,100,35,78,64,36,112,35,111,106,104,102,35,98,35,115,108,118,109,103,35,108,101,35,97,98,96,108,109,
71,107,107,111,109,106,99,36,73,71,35,119,36,104,109,111,97,36,101,36,116,107,113,106,96,36,107,98,36,102,101,103,107,106,
70,106,106,110,108,107,98,37,72,70,34,118,37,105,108,110,96,37,100,37,117,106,112,107,97,37,106,99,37,103,100,102,106,107,
69,105,105,109,111,104,97,38,75,69,33,117,38,106,111,109,99,38,103,38,118,105,115,104,98,38,105,96,38,100,103,101,105,104,
68,104,104,108,110,105,96,39,74,68,32,116,39,107,110,108,98,39,102,39,119,104,114,105,99,39,104,97,39,101,102,100,104,105,
123,87,87,83,81,86,95,24,117,123,31,75,24,84,81,83,93,24,89,24,72,87,77,86,92,24,87,94,24,90,89,91,87,86,
122,86,86,82,80,87,94,25,116,122,30,74,25,85,80,82,92,25,88,25,73,86,76,87,93,25,86,95,25,91,88,90,86,87,
121,85,85,81,83,84,93,26,119,121,29,73,26,86,83,81,95,26,91,26,74,85,79,84,94,26,85,92,26,88,91,89,85,84,
120,84,84,80,82,85,92,27,118,120,28,72,27,87,82,80,94,27,90,27,75,84,78,85,95,27,84,93,27,89,90,88,84,85,
127,83,83,87,85,82,91,28,113,127,27,79,28,80,85,87,89,28,93,28,76,83,73,82,88,28,83,90,28,94,93,95,83,82,
126,82,82,86,84,83,90,29,112,126,26,78,29,81,84,86,88,29,92,29,77,82,72,83,89,29,82,91,29,95,92,94,82,83,
125,81,81,85,87,80,89,30,115,125,25,77,30,82,87,85,91,30,95,30,78,81,75,80,90,30,81,88,30,92,95,93,81,80,
124,80,80,84,86,81,88,31,114,124,24,76,31,83,86,84,90,31,94,31,79,80,74,81,91,31,80,89,31,93,94,92,80,81,
115,95,95,91,89,94,87,16,125,115,23,67,16,92,89,91,85,16,81,16,64,95,69,94,84,16,95,86,16,82,81,83,95,94,
114,94,94,90,88,95,86,17,124,114,22,66,17,93,88,90,84,17,80,17,65,94,68,95,85,17,94,87,17,83,80,82,94,95,
113,93,93,89,91,92,85,18,127,113,21,65,18,94,91,89,87,18,83,18,66,93,71,92,86,18,93,84,18,80,83,81,93,92,
112,92,92,88,90,93,84,19,126,112,20,64,19,95,90,88,86,19,82,19,67,92,70,93,87,19,92,85,19,81,82,80,92,93,
119,91,91,95,93,90,83,20,121,119,19,71,20,88,93,95,81,20,85,20,68,91,65,90,80,20,91,82,20,86,85,87,91,90,
118,90,90,94,92,91,82,21,120,118,18,70,21,89,92,94,80,21,84,21,69,90,64,91,81,21,90,83,21,87,84,86,90,91,
117,89,89,93,95,88,81,22,123,117,17,69,22,90,95,93,83,22,87,22,70,89,67,88,82,22,89,80,22,84,87,85,89,88,
116,88,88,92,94,89,80,23,122,116,16,68,23,91,94,92,82,23,86,23,71,88,66,89,83,23,88,81,23,85,86,84,88,89,
107,71,71,67,65,70,79,8,101,107,15,91,8,68,65,67,77,8,73,8,88,71,93,70,76,8,71,78,8,74,73,75,71,70,
106,70,70,66,64,71,78,9,100,106,14,90,9,69,64,66,76,9,72,9,89,70,92,71,77,9,70,79,9,75,72,74,70,71,
105,69,69,65,67,68,77,10,103,105,13,89,10,70,67,65,79,10,75,10,90,69,95,68,78,10,69,76,10,72,75,73,69,68,
104,68,68,64,66,69,76,11,102,104,12,88,11,71,66,64,78,11,74,11,91,68,94,69,79,11,68,77,11,73,74,72,68,69,
111,67,67,71,69,66,75,12,97,111,11,95,12,64,69,71,73,12,77,12,92,67,89,66,72,12,67,74,12,78,77,79,67,66,
110,66,66,70,68,67,74,13,96,110,10,94,13,65,68,70,72,13,76,13,93,66,88,67,73,13,66,75,13,79,76,78,66,67,
109,65,65,69,71,64,73,14,99,109,9,93,14,66,71,69,75,14,79,14,94,65,91,64,74,14,65,72,14,76,79,77,65,64,
108,64,64,68,70,65,72,15,98,108,8,92,15,67,70,68,74,15,78,15,95,64,90,65,75,15,64,73,15,77,78,76,64,65,
99,79,79,75,73,78,71,0,109,99,7,83,0,76,73,75,69,0,65,0,80,79,85,78,68,0,79,70,0,66,65,67,79,78,
98,78,78,74,72,79,70,1,108,98,6,82,1,77,72,74,68,1,64,1,81,78,84,79,69,1,78,71,1,67,64,66,78,79,
97,77,77,73,75,76,69,2,111,97,5,81,2,78,75,73,71,2,67,2,82,77,87,76,70,2,77,68,2,64,67,65,77,76,
96,76,76,72,74,77,68,3,110,96,4,80,3,79,74,72,70,3,66,3,83,76,86,77,71,3,76,69,3,65,66,64,76,77,
103,75,75,79,77,74,67,4,105,103,3,87,4,72,77,79,65,4,69,4,84,75,81,74,64,4,75,66,4,70,69,71,75,74,
102,74,74,78,76,75,66,5,104,102,2,86,5,73,76,78,64,5,68,5,85,74,80,75,65,5,74,67,5,71,68,70,74,75,
101,73,73,77,79,72,65,6,107,101,1,85,6,74,79,77,67,6,71,6,86,73,83,72,66,6,73,64,6,68,71,69,73,72,
100,72,72,76,78,73,64,7,106,100,0,84,7,75,78,76,66,7,70,7,87,72,82,73,67,7,72,65,7,69,70,68,72,73,
155,183,183,179,177,182,191,248,149,155,255,171,248,180,177,179,189,248,185,248,168,183,173,182,188,248,183,190,248,186,185,187,183,182,
154,182,182,178,176,183,190,249,148,154,254,170,249,181,176,178,188,249,184,249,169,182,172,183,189,249,182,191,249,187,184,186,182,183,
153,181,181,177,179,180,189,250,151,153,253,169,250,182,179,177,191,250,187,250,170,181,175,180,190,250,181,188,250,184,187,185,181,180,
152,180,180,176,178,181,188,251,150,152,252,168,251,183,178,176,190,251,186,251,171,180,174,181,191,251,180,189,251,185,186,184,180,181,
159,179,179,183,181,178,187,252,145,159,251,175,252,176,181,183,185,252,189,252,172,179,169,178,184,252,179,186,252,190,189,191,179,178,
158,178,178,182,180,179,186,253,144,158,250,174,253,177,180,182,184,253,188,253,173,178,168,179,185,253,178,187,253,191,188,190,178,179,
157,177,177,181,183,176,185,254,147,157,249,173,254,178,183,181,187,254,191,254,174,177,171,176,186,254,177,184,254,188,191,189,177,176,
156,176,176,180,182,177,184,255,146,156,248,172,255,179,182,180,186,255,190,255,175,176,170,177,187,255,176,185,255,189,190,188,176,177,
147,191,191,187,185,190,183,240,157,147,247,163,240,188,185,187,181,240,177,240,160,191,165,190,180,240,191,182,240,178,177,179,191,190,
146,190,190,186,184,191,182,241,156,146,246,162,241,189,184,186,180,241,176,241,161,190,164,191,181,241,190,183,241,179,176,178,190,191,
145,189,189,185,187,188,181,242,159,145,245,161,242,190,187,185,183,242,179,242,162,189,167,188,182,242,189,180,242,176,179,177,189,188,
144,188,188,184,186,189,180,243,158,144,244,160,243,191,186,184,182,243,178,243,163,188,166,189,183,243,188,181,243,177,178,176,188,189,
151,187,187,191,189,186,179,244,153,151,243,167,244,184,189,191,177,244,181,244,164,187,161,186,176,244,187,178,244,182,181,183,187,186,
150,186,186,190,188,187,178,245,152,150,242,166,245,185,188,190,176,245,180,245,165,186,160,187,177,245,186,179,245,183,180,182,186,187,
149,185,185,189,191,184,177,246,155,149,241,165,246,186,191,189,179,246,183,246,166,185,163,184,178,246,185,176,246,180,183,181,185,184,
148,184,184,188,190,185,176,247,154,148,240,164,247,187,190,188,178,247,182,247,167,184,162,185,179,247,184,177,247,181,182,180,184,185,
139,167,167,163,161,166,175,232,133,139,239,187,232,164,161,163,173,232,169,232,184,167,189,166,172,232,167,174,232,170,169,171,167,166,
138,166,166,162,160,167,174,233,132,138,238,186,233,165,160,162,172,233,168,233,185,166,188,167,173,233,166,175,233,171,168,170,166,167,
137,165,165,161,163,164,173,234,135,137,237,185,234,166,163,161,175,234,171,234,186,165,191,164,174,234,165,172,234,168,171,169,165,164,
136,164,164,160,162,165,172,235,134,136,236,184,235,167,162,160,174,235,170,235,187,164,190,165,175,235,164,173,235,169,170,168,164,165,
143,163,163,167,165,162,171,236,129,143,235,191,236,160,165,167,169,236,173,236,188,163,185,162,168,236,163,170,236,174,173,175,163,162,
142,162,162,166,164,163,170,237,128,142,234,190,237,161,164,166,168,237,172,237,189,162,184,163,169,237,162,171,237,175,172,174,162,163,
141,161,161,165,167,160,169,238,131,141,233,189,238,162,167,165,171,238,175,238,190,161,187,160,170,238,161,168,238,172,175,173,161,160,
140,160,160,164,166,161,168,239,130,140,232,188,239,163,166,164,170,239,174,239,191,160,186,161,171,239,160,169,239,173,174,172,160,161,
131,175,175,171,169,174,167,224,141,131,231,179,224,172,169,171,165,224,161,224,176,175,181,174,164,224,175,166,224,162,161,163,175,174,
130,174,174,170,168,175,166,225,140,130,230,178,225,173,168,170,164,225,160,225,177,174,180,175,165,225,174,167,225,163,160,162,174,175,
129,173,173,169,171,172,165,226,143,129,229,177,226,174,171,169,167,226,163,226,178,173,183,172,166,226,173,164,226,160,163,161,173,172,
128,172,172,168,170,173,164,227,142,128,228,176,227,175,170,168,166,227,162,227,179,172,182,173,167,227,172,165,227,161,162,160,172,173,
135,171,171,175,173,170,163,228,137,135,227,183,228,168,173,175,161,228,165,228,180,171,177,170,160,228,171,162,228,166,165,167,171,170,
134,170,170,174,172,171,162,229,136,134,226,182,229,169,172,174,160,229,164,229,181,170,176,171,161,229,170,163,229,167,164,166,170,171,
133,169,169,173,175,168,161,230,139,133,225,181,230,170,175,173,163,230,167,230,182,169,179,168,162,230,169,160,230,164,167,165,169,168,
132,168,168,172,174,169,160,231,138,132,224,180,231,171,174,172,162,231,166,231,183,168,178,169,163,231,168,161,231,165,166,164,168,169,
187,151,151,147,145,150,159,216,181,187,223,139,216,148,145,147,157,216,153,216,136,151,141,150,156,216,151,158,216,154,153,155,151,150,
186,150,150,146,144,151,158,217,180,186,222,138,217,149,144,146,156,217,152,217,137,150,140,151,157,217,150,159,217,155,152,154,150,151,
185,149,149,145,147,148,157,218,183,185,221,137,218,150,147,145,159,218,155,218,138,149,143,148,158,218,149,156,218,152,155,153,149,148,
184,148,148,144,146,149,156,219,182,184,220,136,219,151,146,144,158,219,154,219,139,148,142,149,159,219,148,157,219,153,154,152,148,149,
191,147,147,151,149,146,155,220,177,191,219,143,220,144,149,151,153,220,157,220,140,147,137,146,152,220,147,154,220,158,157,159,147,146,
190,146,146,150,148,147,154,221,176,190,218,142,221,145,148,150,152,221,156,221,141,146,136,147,153,221,146,155,221,159,156,158,146,147,
189,145,145,149,151,144,153,222,179,189,217,141,222,146,151,149,155,222,159,222,142,145,139,144,154,222,145,152,222,156,159,157,145,144,
188,144,144,148,150,145,152,223,178,188,216,140,223,147,150,148,154,223,158,223,143,144,138,145,155,223,144,153,223,157,158,156,144,145,
179,159,159,155,153,158,151,208,189,179,215,131,208,156,153,155,149,208,145,208,128,159,133,158,148,208,159,150,208,146,145,147,159,158,
178,158,158,154,152,159,150,209,188,178,214,130,209,157,152,154,148,209,144,209,129,158,132,159,149,209,158,151,209,147,144,146,158,159,
177,157,157,153,155,156,149,210,191,177,213,129,210,158,155,153,151,210,147,210,130,157,135,156,150,210,157,148,210,144,147,145,157,156,
176,156,156,152,154,157,148,211,190,176,212,128,211,159,154,152,150,211,146,211,131,156,134,157,151,211,156,149,211,145,146,144,156,157,
183,155,155,159,157,154,147,212,185,183,211,135,212,152,157,159,145,212,149,212,132,155,129,154,144,212,155,146,212,150,149,151,155,154,
182,154,154,158,156,155,146,213,184,182,210,134,213,153,156,158,144,213,148,213,133,154,128,155,145,213,154,147,213,151,148,150,154,155,
181,153,153,157,159,152,145,214,187,181,209,133,214,154,159,157,147,214,151,214,134,153,131,152,146,214,153,144,214,148,151,149,153,152,
180,152,152,156,158,153,144,215,186,180,208,132,215,155,158,156,146,215,150,215,135,152,130,153,147,215,152,145,215,149,150,148,152,153,
171,135,135,131,129,134,143,200,165,171,207,155,200,132,129,131,141,200,137,200,152,135,157,134,140,200,135,142,200,138,137,139,135,134,
170,134,134,130,128,135,142,201,164,170,206,154,201,133,128,130,140,201,136,201,153,134,156,135,141,201,134,143,201,139,136,138,134,135,
169,133,133,129,131,132,141,202,167,169,205,153,202,134,131,129,143,202,139,202,154,133,159,132,142,202,133,140,202,136,139,137,133,132,
168,132,132,128,130,133,140,203,166,168,204,152,203,135,130,128,142,203,138,203,155,132,158,133,143,203,132,141,203,137,138,136,132,133,
175,131,131,135,133,130,139,204,161,175,203,159,204,128,133,135,137,204,141,204,156,131,153,130,136,204,131,138,204,142,141,143,131,130,
174,130,130,134,132,131,138,205,160,174,202,158,205,129,132,134,136,205,140,205,157,130,152,131,137,205,130,139,205,143,140,142,130,131,
173,129,129,133,135,128,137,206,163,173,201,157,206,130,135,133,139,206,143,206,158,129,155,128,138,206,129,136,206,140,143,141,129,128,
172,128,128,132,134,129,136,207,162,172,200,156,207,131,134,132,138,207,142,207,159,128,154,129,139,207,128,137,207,141,142,140,128,129,
163,143,143,139,137,142,135,192,173,163,199,147,192,140,137,139,133,192,129,192,144,143,149,142,132,192,143,134,192,130,129,131,143,142,
162,142,142,138,136,143,134,193,172,162,198,146,193,141,136,138,132,193,128,193,145,142,148,143,133,193,142,135,193,131,128,130,142,143,
161,141,141,137,139,140,133,194,175,161,197,145,194,142,139,137,135,194,131,194,146,141,151,140,134,194,141,132,194,128,131,129,141,140,
160,140,140,136,138,141,132,195,174,160,196,144,195,143,138,136,134,195,130,195,147,140,150,141,135,195,140,133,195,129,130,128,140,141,
167,139,139,143,141,138,131,196,169,167,195,151,196,136,141,143,129,196,133,196,148,139,145,138,128,196,139,130,196,134,133,135,139,138,
166,138,138,142,140,139,130,197,168,166,194,150,197,137,140,142,128,197,132,197,149,138,144,139,129,197,138,131,197,135,132,134,138,139,
165,137,137,141,143,136,129,198,171,165,193,149,198,138,143,141,131,198,135,198,150,137,147,136,130,198,137,128,198,132,135,133,137,136,
164,136,136,140,142,137,128,199,170,164,192,148,199,139,142,140,130,199,134,199,151,136,146,137,131,199,136,129,199,133,134,132,136,137,
219,247,247,243,241,246,255,184,213,219,191,235,184,244,241,243,253,184,249,184,232,247,237,246,252,184,247,254,184,250,249,251,247,246,
218,246,246,242,240,247,254,185,212,218,190,234,185,245,240,242,252,185,248,185,233,246,236,247,253,185,246,255,185,251,248,250,246,247,
217,245,245,241,243,244,253,186,215,217,189,233,186,246,243,241,255,186,251,186,234,245,239,244,254,186,245,252,186,248,251,249,245,244,
216,244,244,240,242,245,252,187,214,216,188,232,187,247,242,240,254,187,250,187,235,244,238,245,255,187,244,253,187,249,250,248,244,245,
223,243,243,247,245,242,251,188,209,223,187,239,188,240,245,247,249,188,253,188,236,243,233,242,248,188,243,250,188,254,253,255,243,242,
222,242,242,246,244,243,250,189,208,222,186,238,189,241,244,246,248,189,252,189,237,242,232,243,249,189,242,251,189,255,252,254,242,243,
221,241,241,245,247,240,249,190,211,221,185,237,190,242,247,245,251,190,255,190,238,241,235,240,250,190,241,248,190,252,255,253,241,240,
220,240,240,244,246,241,248,191,210,220,184,236,191,243,246,244,250,191,254,191,239,240,234,241,251,191,240,249,191,253,254,252,240,241,
211,255,255,251,249,254,247,176,221,211,183,227,176,252,249,251,245,176,241,176,224,255,229,254,244,176,255,246,176,242,241,243,255,254,
210,254,254,250,248,255,246,177,220,210,182,226,177,253,248,250,244,177,240,177,225,254,228,255,245,177,254,247,177,243,240,242,254,255,
